/* stored in little-endian */
static unsigned long multiface_firmware_rev11[24413] = {
0xd8221408, 0xffffff89, 0xffffffcd, 0x43400850, 0xffffff80, 0x00000000,
0xffffb01d, 0x00440011, 0xffd00131, 0xcc401740, 0xfffff000, 0x001f0105,
0x3030047c, 0xffffc440, 0xf0080c02, 0xffffc020, 0x007c001e, 0xffc00130,
0xffffffc0, 0x00000000, 0xffffb819, 0xffffff9f, 0xfffffff0, 0xffff9a00,
0xc40b7002, 0xffbf002f, 0xffe0227c, 0xffffffc8, 0xffffec06, 0xffffc04b,
0xffffffbf, 0xfffffff0, 0x00000e60, 0x00000000, 0xffffa819, 0xffffffbb,
0xffffffb0, 0xffffbb40, 0xffffb002, 0xffb30868, 0xfffffffc, 0xffffffc1,
0x340e5c03, 0xffffc009, 0xffffffb3, 0xffc00b30, 0x00000e00, 0x00000000,
0x0147081c, 0x00440d11, 0xffff9110, 0x74405100, 0x40211000, 0xffffff84,
0x71143c34, 0xffffffc0, 0x112c4009, 0x014c5051, 0x1c1c0011, 0xffffffb0,
0x00000c20, 0x00000000, 0xffffa010, 0xffffff80, 0x20410810, 0xffff8904,
0x40281002, 0xffffffe0, 0x08101234, 0xa1012b40, 0xffffb424, 0x842c410a,
0xffffff89, 0x40400912, 0xffffff80, 0x00000000, 0xffffa018, 0xffffff81,
0x24406910, 0xffff9100, 0x50291042, 0xff911064, 0x08100274, 0xb1082a44,
0xffffe400, 0xffac400a, 0xffffff90, 0xffffff90, 0x00000620, 0x00000000,
0xffffa005, 0xffffff9b, 0xffffffb0, 0xffff9b00, 0xffffb402, 0xff934024,
0x0930027c, 0xffffff80, 0x300e7c0c, 0xffe04209, 0xffffff93, 0xffc00839,
0x00000e20, 0x00000000, 0xffff8014, 0xffffff9f, 0xfffffff4, 0xffff9f00,
0xfffff002, 0xff9f1027, 0xfff0027c, 0xffffffc0, 0xf10e5c01, 0xffffc149,
0xffffff9f, 0xfffffff8, 0x00000600, 0x00000000, 0x00050014, 0x086c0013,
0xffc00130, 0x4f021300, 0xfffff020, 0x031b0007, 0xffb0000c, 0xffffffc0,
0xb0002c02, 0xffffc001, 0x003c081f, 0xffc00130, 0x00000420, 0x00000000,
0xffff8014, 0xffc40051, 0x1d403730, 0xc6407120, 0xffffc00d, 0x0471041b,
0xffffffc4, 0xffffffc0, 0x13014401, 0x00544015, 0x015c217d, 0x53400550,
0x00000200, 0x00000000, 0xffffa814, 0xffffff81, 0xffffff96, 0xffffc120,
0xffffd04f, 0xffc11433, 0xff934314, 0xd9003144, 0x50032407, 0x8070403c,
0xffffffcd, 0x53400810, 0x00000a00, 0x00000000, 0xffff8005, 0xffffffa1,
0x3d402810, 0xffffe100, 0xffffd003, 0xfff1003f, 0xffffff95, 0xffffbb40,
0xffff9410, 0x0438510e, 0xffffffed, 0x17400a50, 0x00000200, 0x00000000,
0x41701015, 0xffffffb3, 0xffffffb0, 0xfffff300, 0xfffff007, 0x016b105b,
0xffffff9c, 0xeb085940, 0xffffff81, 0xffffc017, 0xffbc016f, 0xffc61a30,
0x00000040, 0x00000000, 0xffffb810, 0xffffffbf, 0xfffffff0, 0xffffdf40,
0xfffff003, 0x004f4007, 0xfff0006c, 0xffffffc0, 0x34036c00, 0xffffc005,
0xffffffdf, 0xfffffff0, 0x00000660, 0x00000000, 0xffffa002, 0xffffffa3,
0xfffffff8, 0xfffff300, 0xc01f3007, 0xffff004c, 0xffffffbc, 0xffffffc1,
0xffffec01, 0xffffc01b, 0xfffffff3, 0xffc41b30, 0x00000e00, 0x00000000,
0xffff8815, 0xffffffa1, 0xffffffd0, 0xfffffb00, 0x412e1003, 0xffed2129,
0xffffffb4, 0xf1002d40, 0xffffff80, 0x002c414f, 0xffffffe3, 0xffffffb2,
0x00000620, 0x00000000, 0x00390008, 0xffffffa1, 0xffffffd0, 0xffffe900,
0xffff9001, 0x086d000a, 0xffffffe4, 0xa5021840, 0xffff8400, 0x0468420a,
0xffffffa9, 0x00400b10, 0x00000400, 0x00000000, 0x00332806, 0xffffff91,
0xffffffd0, 0xffffc900, 0xffff9009, 0x024d0043, 0x08100074, 0xd1503146,
0x10434406, 0xffe0401c, 0xffffff81, 0xffffff90, 0x00000c20, 0x00000000,
0xffffa815, 0xffffffb3, 0xfffffff2, 0xffffcb08, 0xffffb00f, 0xffdf0006,
0xffff817c, 0xffffffc0, 0x32004d00, 0x4054502d, 0xffffffd3, 0xffc24d30,
0x00000620, 0x00000000, 0x00370009, 0xffffffbf, 0xfffffff0, 0xffff9f01,
0xcc2d7023, 0xffdf1221, 0x0979007e, 0xffffffc0, 0xf0225c00, 0xffffc90d,
0xffffffdf, 0xfffffff0, 0x00000c00, 0x00000000, 0x003f0801, 0xffffffbf,
0xffc00b30, 0xcc407302, 0xc0297047, 0x1073100c, 0xffffffec, 0xffffffc2,
0x30214c00, 0xffffc007, 0xfffffff3, 0xffd02f30, 0x00000c22, 0x00000000,
0xffffff89, 0xffffff9d, 0x25401914, 0x2c031110, 0xc8311107, 0x05410046,
0x19120944, 0x5d003542, 0x100b4c20, 0xffb74205, 0xffffffc1, 0x04401c50,
0x00000802, 0x00000000, 0xffffa001, 0xffffff9d, 0x36401010, 0xffffd900,
0x400d1812, 0x21514044, 0xff810b64, 0x9d002404, 0x10086500, 0xff934409,
0xffffffd1, 0x04400d00, 0x00000200, 0x00000000, 0x00302010, 0xffffff8d,
0x2540081a, 0xffff9120, 0x400c1402, 0x00510060, 0x08100200, 0xff882142,
0x14023400, 0x0013000c, 0xffffffd1, 0x40480d50, 0xffffff80, 0x00000000,
0xffffb001, 0xffffffbf, 0xffc00230, 0x0d005300, 0x500d3000, 0xff931004,
0xffb00368, 0xffffffc4, 0x30016c00, 0xffffc009, 0xffffffd3, 0xffc20d31,
0xffffffc0, 0x00000000, 0xffff9805, 0xffffffbf, 0xfffffff1, 0xcc003b10,
0xffffb100, 0xffbf080f, 0xfffffff4, 0xffffffc0, 0xffffcc00, 0xffffc00f,
0xffffffff, 0xfffffff0, 0x00000e60, 0x00000000, 0xffffa200, 0x083b020e,
0xffffffec, 0xffffffc0, 0xffffec08, 0xffffffe3, 0xffec083b, 0xffffffb2,
0xec0a3302, 0xffffa028, 0x083b020e, 0xffffffec, 0xffffff8c, 0x00000000,
0xffffa300, 0xffffff8e, 0xffffffea, 0xffff8e20, 0xffffea02, 0xffffa023,
0xffea0230, 0xffa02308, 0xffffff80, 0xffffa808, 0xffffff8e, 0xffffffea,
0xffffff8c, 0x00000000, 0x80400100, 0x04120104, 0x41201048, 0xffffff80,
0x20104804, 0xffff8041, 0x1048043a, 0xffffffa0, 0x48041201, 0x80412018,
0x04120104, 0x01201048, 0x00000004, 0x00000000, 0x80000100, 0x001a0006,
0xffa00068, 0xffffff80, 0xa0006800, 0x14060021, 0x0068001a, 0xffffffa1,
0x68021a00, 0xffffa000, 0x001a0006, 0xffa00068, 0xffffff80, 0x00000000,
0xffffa200, 0xffff804e, 0xffffffe2, 0xffffffa0, 0xffffe201, 0xffffa41b,
0xffffffba, 0xffffffa8, 0xffffff80, 0xffffa804, 0xffff804e, 0xffffffea,
0xffffff8c, 0x00000000, 0xffffa300, 0x00180006, 0xff820060, 0x18200608,
0x80006000, 0x00040201, 0x00402018, 0xffffff80, 0x60061800, 0xffff8010,
0x00180006, 0xff800060, 0xffffff8c, 0x00000000, 0xffffa300, 0xffff8044,
0x11080442, 0xff804420, 0x08044201, 0x80462011, 0x04620110, 0x44201108,
0xffffff80, 0x20110804, 0xffff8044, 0x01080442, 0xffffff8c, 0x00000000,
0xffffa300, 0xffff8142, 0xffa8142a, 0xffffffa0, 0xa8142205, 0xffffa050,
0xffaa050a, 0xffffffa8, 0xffffff81, 0xffffa814, 0xffff8142, 0xffa8142a,
0xffffff8c, 0x00000000, 0x80322100, 0xffffffca, 0xffffffa8, 0xffffff80,
0xffffa803, 0xffff803a, 0xffffffaa, 0xffffffa0, 0xffffaa00, 0xffffa00e,
0xffffffca, 0xffffffa8, 0x00000804, 0x00000000, 0x00000100, 0x00080002,
0xff800020, 0x20000200, 0x80002000, 0x00020004, 0x00201048, 0xffffff80,
0x20020802, 0xffff8800, 0x00080002, 0xff800020, 0x00000004, 0x00000000,
0xffffa200, 0x00410010, 0x04100104, 0x60001040, 0x10010400, 0x00104404,
0x01040041, 0x10400410, 0x04004100, 0x40041101, 0x00410010, 0x80100104,
0xffffff8c, 0x00000000, 0xffffa300, 0xffff8006, 0xffa8006a, 0xffffffa0,
0xffffff80, 0xffffa009, 0xffffff9a, 0xffffffa8, 0xffffff80, 0xffffa802,
0xffff8006, 0xffa8006a, 0xffffff8c, 0x00000000, 0xffffa300, 0x001b0006,
0xffb00068, 0xffffffc0, 0xb0006c00, 0xffffc001, 0x0068003b, 0xffffffb0,
0x6c001b00, 0xffffb000, 0x001b0006, 0xffb0006c, 0xffffff8c, 0x00000000,
0xffffa300, 0xffff810c, 0xffffffc0, 0xff810c20, 0xffffc204, 0xffffffc3,
0xffc00c18, 0xffffff88, 0xffffff81, 0x20430810, 0xffff810c, 0xffffffc2,
0xffffff8c, 0x00000000, 0x20000100, 0x0030000c, 0xffffffc0, 0x30000c00,
0xffffc000, 0x000c0003, 0xffc20010, 0x0c020100, 0xc0203000, 0x00030000,
0x0030000c, 0xffffffc0, 0x00000004, 0x00000000, 0x80400100, 0x0432010c,
0xffffffc8, 0xffffff80, 0xffffc804, 0xffffffc3, 0xffc80c32, 0xff804320,
0x48003201, 0x80432010, 0x0432010c, 0xffffffc8, 0x00000004, 0x00000000,
0xffffa200, 0xffff8106, 0xffa81062, 0xff810620, 0x88106204, 0xffffa041,
0x106a041a, 0xffffffa8, 0xffffff81, 0xffffa810, 0xffff8106, 0xffa8106a,
0xffffff8c, 0x00000000, 0xffffa300, 0x04100104, 0x41001040, 0x10210400,
0x00104004, 0x01040041, 0x10400410, 0x04004100, 0x40041001, 0x00410010,
0x04100104, 0x01001040, 0xffffff8c, 0x00000000, 0xffffa300, 0xffff8106,
0xff881062, 0xffffa620, 0x88106204, 0x81062041, 0x10620418, 0xffffff88,
0xffffff81, 0xffff8810, 0xffff8106, 0xff881062, 0xffffff8c, 0x00000000,
0xffffa200, 0xffff801a, 0xffffffaa, 0xffffffa0, 0xffffa200, 0xffffa806,
0xffaa006a, 0xffffffa9, 0xffffff80, 0xffffa801, 0xffff801a, 0xffffffaa,
0xffffff8c, 0x00000000, 0x80600100, 0xffffff82, 0xffa01828, 0xffffff80,
0xa0182806, 0xffff8060, 0xffa80608, 0xffffffa0, 0x28060a01, 0xffffa018,
0xffffff82, 0xffa01828, 0x00000004, 0x00000000, 0x80400000, 0x04020100,
0x40201008, 0xffffff80, 0x20100804, 0x01000040, 0x30000402, 0xff804020,
0xffff8201, 0x80402010, 0x04020100, 0x00201008, 0x00000004, 0x00000000,
0xffffa300, 0xffffff8a, 0xffffffa8, 0xffffffc0, 0xffffac06, 0xff884062,
0xff80062b, 0xffffffb0, 0xffffab01, 0xffffb010, 0xffffff8a, 0xffffffac,
0xffffff8c, 0x00000000, 0xffffa200, 0xffffff8e, 0xffffffe6, 0xffffffa0,
0xffffea06, 0xffffa023, 0xffea063a, 0xffffffa8, 0xffffff81, 0xffffa818,
0xffffff8e, 0xffffffea, 0xffffff8c, 0x00000000, 0xffffa200, 0xffffff8e,
0xffffffe4, 0xffffffc0, 0xffffec06, 0xffffc063, 0xffec063b, 0xffffff90,
0xffffff81, 0xffffb018, 0xffffff8e, 0xffffffec, 0xffffff88, 0x00000000,
0xffffa200, 0xffffff8e, 0xffffffea, 0xffffffa0, 0xffffea06, 0xffffa063,
0xffea063a, 0xffffffa8, 0xffffff81, 0xffffa818, 0xffffff8e, 0xffffffea,
0xffffff88, 0x00000000, 0x80400000, 0x04120104, 0x41201048, 0xffffff80,
0x20104804, 0xffff8041, 0x10480412, 0xff804120, 0x48041201, 0x80412010,
0x04120104, 0x01201048, 0x00000000, 0x00000000, 0x80600000, 0xffffff86,
0xffa01868, 0xffff8600, 0xa0186806, 0xffff8061, 0x1860061a, 0xffffffa0,
0x68061a01, 0xffffa018, 0xffffff86, 0xffa01868, 0x00000000, 0x00000000,
0xffffa200, 0xffff800e, 0xffffffe2, 0xffffffa0, 0xffffe200, 0xffffa003,
0xffea003a, 0xffffffa8, 0xea003a00, 0xa0032800, 0xffff800e, 0xffffffea,
0xffffff88, 0x00000000, 0xffffa200, 0x04180106, 0xff801060, 0x18010600,
0x80106004, 0x01060041, 0x10600418, 0xffffff80, 0x60041801, 0x00410010,
0x04180106, 0xff801060, 0xffffff88, 0x00000000, 0xffffa300, 0xffff8104,
0x41081042, 0xff810420, 0x08104204, 0x81042041, 0x10420410, 0x04204108,
0x42041001, 0xffff8810, 0xffff8104, 0x01081042, 0xffffff88, 0x00000000,
0xffffa200, 0xffff8102, 0xffa8102a, 0xff810220, 0x88102204, 0xffffa400,
0x002a4008, 0xffffffa8, 0x2a000a01, 0xffffa830, 0xffff8102, 0xffa8102a,
0xffffff8c, 0x00000000, 0xffc00000, 0x0c2a030a, 0xffffffa8, 0xffffff80,
0xffffa80c, 0xffffffc2, 0xffa80c2a, 0xffffffa0, 0xffffff83, 0xffffa030,
0x0c2a030a, 0xffffffa8, 0x00000000, 0x00000000, 0x00120000, 0x01080042,
0xff800420, 0x18004200, 0x80042001, 0x00420010, 0x04200108, 0xffffff80,
0x20010800, 0xffff8000, 0x01080042, 0xff800420, 0x00000000, 0x00000000,
0xffffa200, 0x04010100, 0x40101004, 0x01010040, 0x10100404, 0x05204040,
0x52040401, 0x00404010, 0x04040101, 0x40401054, 0x04010100, 0x00101004,
0xffffff88, 0x00000000, 0xffffa200, 0xffff8006, 0xffa8006a, 0xffffffa0,
0xa0006a00, 0xffffa001, 0x806a001a, 0xffffffa8, 0xffffff80, 0xffffa802,
0xffff8006, 0xffa8006a, 0xffffff88, 0x00000000, 0xffffa300, 0x001b0006,
0xff800064, 0xff800640, 0xb8006400, 0xffff8001, 0x806c001a, 0xffffffb0,
0xffffff80, 0xffffb000, 0x001b0006, 0xffb0006c, 0x00000000, 0x00000000,
0x20000000, 0xffff800c, 0xffffffc2, 0xff802c20, 0xffffff80, 0x000c000b,
0xffc20030, 0x0c20030a, 0xffffff80, 0x20030802, 0xffff800c, 0xffffffc2,
0x00000000, 0x00000000, 0x00000000, 0x0030000c, 0xffffffc0, 0x30000c00,
0xffffc000, 0x002c000b, 0xffc00030, 0x0c002300, 0xffffb000, 0x00030002,
0x0030000c, 0xffffffc0, 0x00000000, 0x00000000, 0xffa00000, 0xffffff8c,
0xffffffc8, 0xffffff80, 0xffffc80a, 0xffffffa3, 0xffc80a32, 0xffffa320,
0xffffff82, 0xffa32028, 0xffffff8c, 0xffffffc8, 0x00000000, 0x00000000,
0xffc40000, 0xffff8316, 0xffa83162, 0xff831620, 0x8031620c, 0xffffffc5,
0x016a0c58, 0xffffff88, 0x6a0c5a03, 0xffffa831, 0xffff8316, 0xffa8316a,
0x00000000, 0x00000000, 0x00000000, 0x00100004, 0x01000040, 0x10002400,
0x00004000, 0x00240009, 0x02400030, 0x04000300, 0xffff9000, 0x00010006,
0x00100004, 0x01000040, 0x00000000, 0x00000000, 0x22100000, 0xffff8846,
0xffff8462, 0xff804622, 0xff846221, 0x8a462211, 0x04622130, 0x46203308,
0x62011808, 0xffffff80, 0xffff8846, 0xffff8462, 0x00000000, 0x00000000,
0xa2000000, 0xffff880a, 0xffffffa2, 0x28080a22, 0xffffa220, 0xffffa202,
0xffaa2020, 0xffa20208, 0xaa002808, 0xffffff80, 0xffff880a, 0xffffffaa,
0x00000000, 0x00000000, 0x84100000, 0x410a1042, 0xffa10428, 0xffffff84,
0xa1042841, 0x10420010, 0x0420410a, 0xffffffa1, 0x28010a10, 0xffff8004,
0x410a1042, 0xffa10428, 0x00000000, 0x00000000, 0x80500000, 0x05020140,
0x50201408, 0xffffff80, 0xffffff85, 0xffff8050, 0x14080502, 0xff805020,
0x08050201, 0x80502014, 0x05020140, 0x00201408, 0x00000000, 0x00000000,
0xc0300000, 0xffffffca, 0xffffffac, 0xffffffc0, 0xffffac03, 0xffff8032,
0xffac032a, 0xffffffb0, 0xac032b00, 0xc032100c, 0xffffffca, 0xffffffac,
0x00000000, 0x00000000, 0xa0100000, 0x0138004e, 0xffffffe2, 0xffffffa0,
0xffffea01, 0xffffff93, 0xffe20939, 0xffffff88, 0xffffff80, 0xa0132804,
0xffff804e, 0xffffffea, 0x00000000, 0x00000000, 0xffc40000, 0x8c486312,
0xff863121, 0x48030218, 0xffffff8c, 0xffffffc0, 0xffff8c08, 0xffffff82,
0x200c0863, 0xffff8230, 0x8c486312, 0xff863121, 0x00000000, 0x00000000,
0xfffc0000, 0xfffffff2, 0xffffff2f, 0xffffffff, 0xffffffff, 0xfffffffc,
0xffffffcb, 0xffffffbf, 0xffffffff, 0xffffffff, 0xfffffff2, 0xffffff2f,
0x00000000, 0x00000000, 0x00000000, 0x00000000, 0x00000000, 0x00000000,
0x00000000, 0x00000000, 0x00000000, 0x00000000, 0x00000000, 0x00000000,
0x00000000, 0x00000000, 0x00000000, 0x00000000, 0xdb340000, 0xffffffd0,
0xffffcd0d, 0xffffffdb, 0xffffffb3, 0xfffffb34, 0xffffb343, 0xffdb7c36,
0xffffc36c, 0xffffffcd, 0xffffffd0, 0xffffcd0d, 0x00000000, 0x00000000,
0xffcc0000, 0xfffff332, 0xff8f3323, 0xfffff23c, 0xffffffcc, 0xffffffcc,
0xffffffc8, 0xffffff8f, 0xfffffff3, 0xffffbf33, 0xfffff332, 0xff8f3323,
0x00000000, 0x00000000, 0xffdc0000, 0xfffffb72, 0xffffb727, 0xffe3727e,
0xffffffed, 0xffffffc4, 0xffffec48, 0xffffff87, 0xfffffffb, 0xffffffb1,
0xfffffb72, 0xffffb727, 0x00000000, 0x00000000, 0xff800000, 0x0839020e,
0xffffffe4, 0x39020e00, 0xffffe408, 0xffffffa3, 0xffe40839, 0xffffff80,
0xe4083902, 0xffff9028, 0x0839220e, 0xffffffe4, 0x00000000, 0x00000000,
0xa0200000, 0xffffff8e, 0xffffffea, 0xffffff80, 0xffffea02, 0xffffa063,
0xffea023a, 0xffffffa0, 0xffffff80, 0xffffa808, 0xffffff8e, 0xffffffea,
0x00000000, 0x00000000, 0x80400000, 0x06120104, 0x61201048, 0xffffff80,
0x20104804, 0xffff8061, 0x10480412, 0xff804120, 0x48041201, 0x80412010,
0x04120104, 0x01201048, 0x00000000, 0x00000000, 0x00000000, 0x04180006,
0xff800060, 0x18000600, 0x80086000, 0x00060001, 0x00600018, 0xffffff82,
0x60001800, 0xffff8018, 0x00180006, 0xff880060, 0x00000000, 0x00000000,
0x20100000, 0xffff804e, 0xff88044a, 0xff804e20, 0xffffe201, 0x804e2013,
0xffe20138, 0x4e201308, 0xffffff80, 0xffff8804, 0xffff804e, 0xffffffe2,
0x00000000, 0x00000000, 0x00000000, 0x00180006, 0xff800060, 0x18000600,
0x80006000, 0x00060001, 0x80600018, 0x06000100, 0x60081800, 0xffff8000,
0x00180006, 0xff800060, 0x00000000, 0x00000000, 0x20300000, 0xffff8044,
0x19080442, 0xff806420, 0x00064201, 0x80642019, 0x04420110, 0xffffff88,
0xffffff80, 0x20110806, 0xffff8044, 0x01080242, 0x00000000, 0x00000000,
0x20540000, 0xffffffd2, 0xff881522, 0xff815220, 0x82152205, 0x81522054,
0xffff8548, 0xffffff88, 0xffffff81, 0xffff8815, 0xffffa152, 0xff801122,
0x00000000, 0x00000000, 0x00300310, 0xffffffca, 0xffffffa0, 0xffffca00,
0xffffa003, 0xffffffb2, 0xffa00328, 0xffffff80, 0x80032800, 0xffff800c,
0xffffffca, 0xffffffa0, 0x00000008, 0x00000000, 0x00600310, 0xffffff82,
0xff800020, 0x08002220, 0x80022000, 0x00220008, 0x80200008, 0xffffff80,
0xff800800, 0xffff8002, 0x02080002, 0xff800620, 0x0000000c, 0x00000000,
0x40020310, 0x00010000, 0x08100004, 0x01000004, 0x11020400, 0xffffff88,
0x00040001, 0x00400000, 0x84000100, 0x40001102, 0x20010000, 0x00100004,
0x0000000c, 0x00000000, 0x20020310, 0x00181006, 0xff880062, 0xff800620,
0x8a086200, 0x80062021, 0x00620018, 0xffffff9c, 0xffffff80, 0xffff8800,
0xffff8006, 0xff980062, 0x0000000c, 0x00000000, 0xffff8008, 0x00190006,
0xff900064, 0x19000640, 0x90026400, 0x00064008, 0x00640019, 0xffffff90,
0x64001900, 0xffff9002, 0x00190006, 0xff800464, 0x00000000, 0x00000000,
0xffffa202, 0xffff910c, 0xffffffc2, 0xff810c21, 0xffffc204, 0x810c2043,
0xff820430, 0x0c204308, 0xffffff81, 0x20430850, 0xffff810c, 0xffffffc2,
0xffffff88, 0x00000000, 0x00000002, 0x0030000c, 0xffffffc0, 0x30000c00,
0xffffc000, 0x000c0003, 0xff800030, 0x0c000300, 0xc0003000, 0xffffff80,
0x0030080c, 0xffffffc0, 0x00000000, 0x00000000, 0x00400002, 0x0430010c,
0xffffffc0, 0x30010c00, 0xffffc004, 0x010c0043, 0xffc00430, 0x0c004300,
0xc0043001, 0x00430010, 0x0430010c, 0xffffffc0, 0x00000000, 0x00000000,
0xffffa202, 0xffff8006, 0xff881062, 0xff810620, 0x88106204, 0x81062041,
0x10620418, 0xffffff88, 0xffffff81, 0xffff8810, 0xffff8106, 0xff883062,
0xffffff88, 0x00000000, 0xffff8002, 0x04100104, 0x41001040, 0x10010400,
0x00004004, 0x21040801, 0x10400410, 0x04004100, 0x40041001, 0x00410010,
0x04100104, 0x03001040, 0x00000000, 0x00000000, 0xffff800a, 0xffff8106,
0xff881062, 0xff810620, 0x88106204, 0x81062041, 0x10620418, 0xffffff88,
0xffffff81, 0xffff8810, 0xffff8106, 0x03081062, 0x00000000, 0x00000000,
0xffffa202, 0xffff800a, 0xffffffa2, 0xff800a20, 0xffffa200, 0x800a2002,
0xffa20028, 0xffffff88, 0xffffff80, 0xffff8800, 0xffff800a, 0xffffffa2,
0xffffff88, 0x00000000, 0x00600012, 0xffffff82, 0xff801820, 0xffff8200,
0x80182006, 0xff820060, 0x18200608, 0xffffff80, 0x20060801, 0xffff8018,
0xffffff82, 0xff801820, 0x00000000, 0x00000000, 0x80400012, 0x04020100,
0x40201008, 0xffffff80, 0x20100804, 0xffff8040, 0x10080402, 0xff804000,
0x08040201, 0x80402010, 0x04020100, 0x00201008, 0x00000000, 0x00000000,
0xffffa202, 0xffffff8a, 0xffffffac, 0xffffffc0, 0xffffac06, 0xffffc062,
0xffac062b, 0xffc06210, 0xac062b01, 0xffffb018, 0xffffff8a, 0xffffffac,
0xffffff88, 0x00000000, 0xffff8000, 0xffffffae, 0xffffffe2, 0xffff8e20,
0xffffe206, 0xff8e2063, 0xffff8638, 0xffffff8a, 0xffffffa1, 0xffff8808,
0xffffff8e, 0xffffffe2, 0x00000000, 0x00000000, 0xffff8002, 0xffffff8e,
0xffffffe4, 0xffff8e40, 0xffffe406, 0xff8e4063, 0xffe00639, 0xffffff90,
0xe4063901, 0xffff9018, 0xffffff8e, 0xffffffe4, 0x00000000, 0x00000000,
0xffffa20a, 0xffffffae, 0xffffffea, 0xffffffa0, 0xffffea06, 0xffffa063,
0xffe8063a, 0xffffffa8, 0xffffff81, 0xffffa818, 0xffffff8e, 0xffffffea,
0xffffff88, 0x00000000, 0x80480002, 0x04120124, 0x41201048, 0xffffff80,
0x20104804, 0xffff8041, 0x10480412, 0xff804120, 0xffff9201, 0x80412010,
0xff920104, 0xffa01248, 0x00000000, 0x00000000, 0x00680002, 0xffffff86,
0xff801860, 0xffff8600, 0x88186006, 0xff860061, 0x18600618, 0xffffff80,
0x60061801, 0xffff8018, 0xffffff86, 0xff881860, 0x00000000, 0x00000000,
0xffffa200, 0x0078001e, 0xffffffe2, 0xff801e20, 0xffffe200, 0x801c2007,
0xffe20078, 0xffffff88, 0xffffff80, 0xffff8801, 0xffff801e, 0xffffffe2,
0xffffff88, 0x00000000, 0xffff8002, 0x04180126, 0xff801060, 0x18010600,
0x80106004, 0x21040041, 0x10600418, 0xffffff80, 0xffff9801, 0xffff8050,
0xff980506, 0xff801260, 0x00000000, 0x00000000, 0xffff8002, 0x04100104,
0x41081042, 0xff810420, 0x00104204, 0x81062041, 0x10420410, 0x04204108,
0xffffff81, 0x20410810, 0xffff8504, 0x01001042, 0x00000000, 0x00000000,
0xffffa202, 0x04080102, 0xff881022, 0xff810220, 0x80102204, 0xffffffc0,
0x10220408, 0xffffff88, 0xffffff81, 0xffff8900, 0xffff8102, 0xff801022,
0xffffff88, 0x00000000, 0xffc00002, 0x0c28030a, 0xffffffa0, 0x28030a00,
0xffffa00c, 0xffffffc2, 0xffa00c28, 0xffffff80, 0xa0042803, 0xffff8030,
0x0c28130a, 0xffffffa0, 0xffffff80, 0x00000000, 0x00100002, 0x01080042,
0xff800420, 0x08004200, 0x80042001, 0x00420000, 0x04220108, 0xffffff80,
0x20010800, 0x20100004, 0x01080042, 0xff800420, 0x00000000, 0x00000000,
0xffffa202, 0x04010100, 0x40101004, 0x01010040, 0x10100404, 0x01004050,
0x00000401, 0x00404010, 0x04040101, 0x00401010, 0x04010000, 0x00101004,
0xffffff88, 0x00000000, 0xffff8002, 0x00180006, 0xff880062, 0xff800622,
0x89006200, 0x80062801, 0x00620018, 0xffffff88, 0x62001820, 0xffffff80,
0xffff8006, 0xff980062, 0x00000000, 0x00000000, 0x41020202, 0x00190006,
0xff900064, 0x19002642, 0x90006400, 0x00064009, 0x02640019, 0xffffff80,
0xffffff80, 0x40013002, 0x10192026, 0xff880064, 0x00000000, 0x00000000,
0xffffa202, 0xffff841c, 0xffffffc2, 0xff801c20, 0xffffc200, 0x801c2007,
0xffc20070, 0x1c200700, 0xffffff80, 0x20070801, 0xffff803c, 0xffffffc2,
0xffffff88, 0x00000000, 0xffff820a, 0x0830020c, 0xffffffc0, 0x30020c00,
0xffffc008, 0xffffff83, 0xffc00830, 0xffffa300, 0xc0083002, 0xff810028,
0x0830022c, 0xffffffc0, 0x00000000, 0x00000000, 0xffa00002, 0xffffff8c,
0xffffffc0, 0xffffac04, 0xffffc00a, 0xffffffab, 0xffc00a30, 0xffffeb00,
0xc0023002, 0xffa3013a, 0xffffff8c, 0xffffffc0, 0x00000000, 0x00000000,
0xffffa202, 0xffff8306, 0xff883062, 0xffff8620, 0x8830620c, 0xffffffc1,
0x30620c18, 0xffffff88, 0x620c1803, 0xffff8832, 0xffff8326, 0xff803062,
0xffffff88, 0x00000000, 0xffff8002, 0x00100004, 0x01000040, 0x10000400,
0x00004000, 0x00040011, 0x00400010, 0x04000100, 0x40001000, 0x00010008,
0xffffff84, 0x01000040, 0x00000000, 0x00000000, 0xffff8002, 0xffff8846,
0xffff8462, 0xff804622, 0xff846221, 0x88462201, 0x84622118, 0xffffff88,
0x62211808, 0xffff8806, 0xffff8066, 0xffff8462, 0x00000000, 0x00000000,
0xffffa202, 0xffff800a, 0xffffffa2, 0xff880a22, 0xffffa220, 0x880a2202,
0xffa22028, 0xffffff88, 0xffffffa8, 0xffffff80, 0xffff880a, 0xffffffa2,
0xffffff88, 0x00000000, 0x04100002, 0x01081042, 0xff810420, 0x08004200,
0x80042041, 0x000a0000, 0x00204008, 0xffffff81, 0x20410810, 0xffff8004,
0x41081042, 0xff810420, 0x00000000, 0x00000000, 0x80500000, 0x05020140,
0x50201408, 0xffffff80, 0x20140805, 0x01400050, 0xffff8502, 0xff805028,
0x08050201, 0x80502014, 0x05020140, 0x00201408, 0x00000000, 0x00000000,
0xffffa202, 0xffffffca, 0xffffffac, 0xffffffc0, 0xffffac0b, 0xffffffb2,
