/* stored in little-endian */
static unsigned long digiface_firmware_rev11[24413] = {
0xffffffff, 0x66aa9955, 0x8001000c, 0xe0000000, 0x8006800c, 0xb0000000,
0x94d00934, 0x4d00d300, 0xc00cf003, 0x10df0234, 0x1d30024c, 0xc34004c0,
0x30034c00, 0x00acc00d, 0x834d02e3, 0x08d00d30, 0x00000420, 0x00000000,
0x0834a013, 0x83f401dd, 0x04480d10, 0xc40bf110, 0xc001d1ab, 0x01df0afe,
0x341082ad, 0x55000c40, 0xb003d401, 0x0004440f, 0x83c420d1, 0x4c404d51,
0x00000200, 0x00000000, 0x0022a007, 0x2234070d, 0x00480c10, 0x0440c108,
0x4000d803, 0x824d1070, 0x0c140204, 0x45001042, 0x10034408, 0x1001400c,
0x23040041, 0x1c400c10, 0x00000a00, 0x00000000, 0x00688004, 0x06f4412d,
0x78449e10, 0x8631e1a0, 0x401ed007, 0x4d75007a, 0x3e1106e4, 0xe5105840,
0x92179401, 0x0059400c, 0x3f840121, 0x10401c50, 0x00000200, 0x00000000,
0x00201012, 0x033402cf, 0xa448ac10, 0x0c04d340, 0xc044f003, 0x148d0030,
0x0c323b0d, 0x470004d0, 0x30030c00, 0x0011c28c, 0x134c0053, 0x48c04820,
0x00000040, 0x00000000, 0x002db802, 0x63fc00fe, 0x3fc88ff1, 0xfc00ff30,
0xc0039023, 0x04ae023f, 0x0ff063fc, 0xfb001fc4, 0xf013fc40, 0x021ac84f,
0x13fc007f, 0x0bc01bf0, 0x00000660, 0x00000000, 0x0027a015, 0x037c0097,
0x14d00db6, 0x4c14d300, 0xc4097013, 0x01ff05b4, 0x0df0035c, 0x970057e0,
0x70477c00, 0x101cc01d, 0x174c00b3, 0x54d24934, 0x00000e00, 0x00000000,
0x00298812, 0x15b420ab, 0x3c400f10, 0x9402f500, 0x4002514b, 0x40ed00b8,
0x0ed01384, 0xa1011b40, 0x54133400, 0x0018410c, 0x5b0500a1, 0x48408810,
0x00000620, 0x00000000, 0x206d0003, 0x07b401ec, 0x78401e02, 0x8401e914,
0x501c1017, 0x008d017a, 0x1ed01794, 0xe5024b40, 0x5833b401, 0xa45050ce,
0x078431c1, 0x0c401e10, 0x00000400, 0x00000000, 0x00232812, 0xab3402c9,
0x70427c10, 0x1400cd00, 0x419d5003, 0x82891832, 0x14d00704, 0xc1209340,
0x58033403, 0x0190400c, 0x030406c1, 0x48408c10, 0x00000c20, 0x00000000,
0x0015a817, 0x01fc007f, 0x5cc41730, 0x4c005b10, 0xc0177001, 0x027f001e,
0x37f045dc, 0x77001fc0, 0x70017c05, 0x08dcc005, 0x014c0373, 0x5cc41530,
0x00000620, 0x00000000, 0x00070012, 0x107c801f, 0x87c08170, 0x7c001700,
0xc001f000, 0x801f0001, 0x81f0407c, 0x0f0107c0, 0xf0007c12, 0x6007c801,
0x007c001f, 0x4bc000f0, 0x00000c00, 0x00000000, 0x00270810, 0x023c1093,
0x64c40932, 0x4c009381, 0xc8093202, 0x50832064, 0x09f8864c, 0x9d0024c1,
0x30020c00, 0x0024d008, 0xa2440093, 0x40c209f2, 0x00000c20, 0x00000000,
0x20220001, 0x82740495, 0xe4c42950, 0x6d009121, 0xc0291402, 0x0091c0a6,
0x08f20644, 0x9d002440, 0xb1025424, 0x00244009, 0x0e440093, 0x044009d0,
0x00000800, 0x00000000, 0x8024a018, 0x02740091, 0x23402810, 0x04008180,
0x6a2d1002, 0x009102a4, 0x19d22254, 0x9d002440, 0x10024400, 0x00235009,
0x0a540081, 0x604009c0, 0x00000200, 0x00000000, 0x20242010, 0xa2340085,
0x21528858, 0x240c8142, 0x41c810b2, 0x95810022, 0x18500204, 0x8d092068,
0x92121402, 0x002340c8, 0x32158081, 0x405088c0, 0x00000080, 0x00000000,
0x0006b01d, 0x58344013, 0x87c02130, 0x0c031100, 0xc061300c, 0x44110504,
0x01d0505c, 0x1f02c0d0, 0x302c4c40, 0x4787c031, 0x0c5c1e13, 0x74c161f0,
0x00000ac0, 0x00000000, 0x002b9819, 0x12f820bf, 0xaec04bd0, 0x780c9f31,
0xc04bf032, 0x54bf0527, 0x4bb082fd, 0xbf026ec1, 0xf0267c42, 0x006cc4c9,
0x326c61b7, 0x67c04bf0, 0x00000e60, 0x00000000, 0x0023a018, 0xb6fc00b3,
0x64c08830, 0x5c039701, 0xc079301e, 0x03b3046c, 0x09b016cc, 0xb301e4c0,
0x344e7c07, 0x006cc199, 0x5efc019f, 0x60c01bf0, 0x00000e00, 0x00000000,
0x0007081c, 0x2c34001b, 0x54501110, 0x44231b00, 0x50135084, 0x011140c4,
0x05108040, 0x1101c440, 0x10147405, 0x25c44011, 0x0c74071d, 0x704071d0,
0x00000c20, 0x00000000, 0x0027a010, 0x12360189, 0xa8404a10, 0xb402a50d,
0x406a101a, 0x02890d20, 0x09120a04, 0x8148a642, 0x10023406, 0x00a34048,
0x1234128d, 0x404128d0, 0x00000e80, 0x00000000, 0x00258818, 0x22740099,
0x2c400a10, 0xe420b908, 0x414a5002, 0x00910024, 0x19100a45, 0x91042644,
0x10027420, 0x80264009, 0x8274029d, 0x604249d0, 0x00000620, 0x00000000,
0x0023a805, 0x467c039b, 0x24c10934, 0x7c009700, 0xc0393002, 0x059b0024,
0x2830060d, 0x9382e2d0, 0x30027c00, 0x0027c009, 0x027c219f, 0x14d009f1,
0x00000e20, 0x00000000, 0x00258014, 0x023c029f, 0x27c809f0, 0x5c009f04,
0xe009f402, 0x048f1027, 0x0d74967c, 0x9f0065e0, 0xf0023c03, 0x0165c209,
0x027c049f, 0x53c008f0, 0x00000600, 0x00000000, 0x00050814, 0x085c0013,
0x00d00132, 0x6c000308, 0xc001b000, 0x01138807, 0x0138004e, 0x131087c0,
0x30004c00, 0x0004c000, 0x007c0013, 0x50d001f0, 0x00000420, 0x00000000,
0x2014a014, 0x41740275, 0x14407518, 0x44045b80, 0x42451091, 0x2073001e,
0x05f001c4, 0x71001740, 0xb001540c, 0x00168005, 0x05f42053, 0x505015d0,
0x00000200, 0x00000000, 0x0032a014, 0x1f140cc1, 0xf2404c10, 0x6407c110,
0x407c981f, 0x08c50077, 0x50108704, 0xc1003340, 0x11030683, 0x0020480c,
0x1f3400c9, 0x50400cd0, 0x00000a00, 0x00000000, 0x203c8005, 0x02b600e5,
0xb8480f10, 0x840001a0, 0x400e1001, 0x40a900a2, 0x82500b05, 0xa14b3b41,
0x90339481, 0x036a409e, 0x41b404e1, 0x14410ed0, 0x00000200, 0x00000000,
0x00781015, 0x079c01e3, 0x7cc01614, 0x2c00e140, 0xc016b007, 0x01f5405b,
0x52180684, 0xc3007f80, 0x30070c01, 0x406cc00c, 0x07bc27eb, 0x54c01ff1,
0x00000040, 0x00000000, 0x0035b810, 0x027c00df, 0x378005f0, 0x7c001f10,
0xc045f001, 0x80971017, 0x69f1027c, 0x9f0437c8, 0xf25b7c00, 0x0427d02d,
0x01fc10df, 0x43c00df0, 0x00000660, 0x00000000, 0x007f8000, 0x068c09ff,
0x4fc01ff0, 0xcc01ff00, 0xc03fb007, 0x01f7007b, 0xb3f226ec, 0x730b7cc0,
0x3007cc01, 0x086cc03f, 0x07fc21ff, 0x00c01b30, 0x00000e00, 0x00000000,
0x01398815, 0x0284226d, 0x0b400e10, 0x9404fd00, 0x400e5023, 0x8461022b,
0x03d23284, 0x71023ec0, 0xb083ec00, 0x0228404f, 0x01b400ed, 0x54408a10,
0x00000620, 0x00000000, 0x20390000, 0x028402fc, 0x3b400e50, 0x8420ed00,
0x401e1003, 0x0061000f, 0x02d08284, 0xe1013842, 0x1003a400, 0x0028600e,
0x03b408ed, 0x00400a10, 0x00000400, 0x00000000, 0x00332804, 0x020521cd,
0xb3404d10, 0x1400cd04, 0x410d5003, 0x20415003, 0x08d04a04, 0xc1403241,
0x90032480, 0x82a0400c, 0x023408cd, 0x10400810, 0x00000c20, 0x00000000,
0x8035a815, 0x010c07df, 0xf7c02970, 0x4c00df00, 0xc0093002, 0x00970037,
0x03f0834c, 0xd303fcc4, 0x3003ec20, 0x00acd00f, 0x027c00ff, 0x54c00d34,
0x00000620, 0x00000000, 0x00370001, 0x007c02df, 0x37c01970, 0x7c001f02,
0xc0897000, 0x009f0087, 0x21f3035c, 0x9f8037c2, 0xf0837c10, 0x0423c00d,
0x00fc10df, 0x07c008f0, 0x00000c00, 0x00000000, 0x003f0880, 0x41fc24ff,
0x38c00331, 0x8c00f300, 0xc003b00e, 0x0083003c, 0x13f802cc, 0x73203fc0,
0x3003cc01, 0x402cc00f, 0x027c00f3, 0x00c00d30, 0x00000c22, 0x00000000,
0x00362081, 0x087402df, 0x34409110, 0x6c001500, 0x46911004, 0x21951494,
0x11d8824c, 0x11203740, 0x50035413, 0x0024400d, 0xad7400db, 0x04401910,
0x00000802, 0x00000000, 0x0034a001, 0x0a74009d, 0x04400d10, 0x5400c100,
0x400d9803, 0x01d10030, 0xa1d10264, 0x01603342, 0x10030404, 0x0024400c,
0x0a3400d1, 0x04404910, 0x00000200, 0x00000000, 0x00302010, 0x027400cd,
0x00400c1c, 0x3480c500, 0x400c1003, 0xc1c50000, 0x00d00204, 0x01003340,
0x40031400, 0x0020460c, 0x003400c9, 0x40400c12, 0x00000080, 0x00000000,
0x0036b000, 0x027c009f, 0x34500d30, 0x1c00d300, 0xd00db003, 0x00530824,
0x01d0026d, 0x13103fca, 0x3003cc00, 0x002cc00f, 0x007c00f3, 0x00c00934,
0x00000ac0, 0x00000000, 0x103f9805, 0x02fc00e7, 0x3fc00fe0, 0xec00ff00,
0xc00ff003, 0x007f000f, 0x0ff002fc, 0x3f003fc0, 0xf003fc00, 0x002fc00f,
0x00fc00f7, 0x17c00ff0, 0x00000e60, 0x00000000, 0x018f8007, 0x33ec00fb,
0x8ec403d0, 0xfc8cfb00, 0xc22f3023, 0x003f083f, 0x1fb037fc, 0xe7003ac0,
0x3400ec01, 0x443ed00a, 0x27cc00b3, 0x0cc00b30, 0x00000e00, 0x00000000,
0x02b70801, 0x1b442ad1, 0x344219d0, 0x4c0cd308, 0x402d141a, 0x8111003b,
0x0d500874, 0xdb006440, 0x10004400, 0x08a44001, 0x03440091, 0x1d401d10,
0x00000c20, 0x00000000, 0x0117a011, 0x9a2420cd, 0x264004d0, 0x0504cd29,
0x40685099, 0x80050031, 0x0c122216, 0xcd003240, 0x10032434, 0x0030408c,
0x13048081, 0x4c480c90, 0x00000e80, 0x00000000, 0x0835a807, 0x1a4410c9,
0x36400dd0, 0x6400d508, 0x44091001, 0x28190837, 0x8d518074, 0xd9045440,
0x10000400, 0x04524014, 0x034401c1, 0x1d400d10, 0x00000620, 0x00000000,
0x0193a800, 0x0d6e001f, 0x02c00df2, 0x44921f10, 0xc0e57043, 0x02160035,
0x0c92331c, 0xc70876c0, 0x30016c01, 0x00e4c119, 0x020c0193, 0x24c0093c,
0x00000e20, 0x00000000, 0x009d8003, 0x07dc0837, 0x35c00ef0, 0x5c082301,
0xc41df112, 0x0037003b, 0x0f70067c, 0xf7803d40, 0xf009fc02, 0x002dc003,
0x02fd00bf, 0x1fc00ef8, 0x00000600, 0x00000000, 0x18950802, 0x007c801b,
0x26c00df1, 0x7c00130c, 0xc021b009, 0x001f0036, 0x0d30434c, 0xdf0034c8,
0x34434c00, 0x04a5c12d, 0x034c189f, 0x0bc00df0, 0x00000420, 0x00000000,
0x0014a013, 0x024c2011, 0xfc405dc0, 0x5c401004, 0xc0d91001, 0x0011003e,
0xed140064, 0xd1007ac0, 0x1003ec00, 0x21144007, 0x036c039d, 0x6f404dd8,
0x00000200, 0x00000000, 0x48128007, 0x24140009, 0x514800d8, 0x74010500,
0x42101200, 0x00050030, 0x2c140037, 0xc5003044, 0x10081408, 0x00814020,
0x030401cd, 0x1f400850, 0x00000a00, 0x00000000, 0x08788004, 0x04840921,
0x79401ad0, 0x94112120, 0x48d20004, 0xc125007a, 0x1a1047b4, 0xf1047f40,
0x1005240d, 0x0849449b, 0x87a401fd, 0x37421ec0, 0x00000204, 0x00000000,
0x00141012, 0x101400db, 0x31c644f0, 0x3408c720, 0x4040b080, 0x42472030,
0x4c30311c, 0xcf013040, 0x30031c0c, 0x0021c000, 0x030c00cf, 0x4bc00ce0,
0x00000040, 0x00000000, 0x0035b800, 0x007c20df, 0x34c00cf0, 0x7c00d700,
0xc041f401, 0x08430637, 0x08f4234c, 0xdf8036c0, 0xf0017c2c, 0x0216c309,
0x037c00cf, 0x0bc80df0, 0x00000660, 0x00000000, 0x0037a011, 0x014c0013,
0x14d00d24, 0x7c201f31, 0xc4053002, 0x019f1974, 0x0cf0004c, 0xdb0234d8,
0x70414c08, 0x2016c014, 0x067c005f, 0x44c018b0, 0x00000e00, 0x00000000,
0x40318810, 0x83a40020, 0xb8400e10, 0x34802d03, 0x420c1002, 0x00bd033b,
0x0ed20394, 0xf9003a40, 0x10110500, 0x0008405e, 0x02f420ed, 0x4d400e50,
0x00000620, 0x00000000, 0x00790003, 0x052482e1, 0x7a401e11, 0xb4a1ed00,
0x43160006, 0x01fd013a, 0x1fd04584, 0xec017a60, 0xd0658415, 0x007a4017,
0x07b4016d, 0x04401e10, 0x00000400, 0x00000000, 0x08732812, 0x676400c1,
0x36440c10, 0x7402cd10, 0x400c158b, 0x26cd0837, 0x9dd00f14, 0xcd00f248,
0x980d0401, 0x0050409c, 0x073408cd, 0x09400c50, 0x00000c20, 0x00000000,
0x211da816, 0x05c48073, 0x16800531, 0xfc837f00, 0x80070029, 0x027d0016,
0x17f901c4, 0x2f00dc80, 0xf0294c00, 0x001ec007, 0x157c097f, 0x7cc00530,
0x00000620, 0x00000000, 0x20470012, 0x005c441f, 0x85c410f0, 0x7c5a0f10,
0xc101b008, 0x001f2005, 0x01f0887c, 0x1b0605c0, 0x70007c02, 0x0203c001,
0x007c001f, 0x4bc00170, 0x00000c00, 0x00000000, 0x00270830, 0x027c0097,
0x65c00932, 0x4c089b00, 0xc2493026, 0x81971026, 0x09304a1c, 0x130120e4,
0x34034c00, 0x00278009, 0x02480083, 0x43c009f0, 0x00000c20, 0x00000000,
0x00222000, 0x02740091, 0x24400910, 0x44039100, 0x5009b00a, 0x09930024,
0x49118e74, 0x91016440, 0x30024400, 0x00274009, 0x026c8091, 0x074019d0,
0x00000808, 0x00000000, 0x00242018, 0xa2744095, 0x2d424990, 0x44029102,
0x4008100a, 0x00951024, 0x09984254, 0x91002474, 0x10030000, 0x40274009,
0x025400d1, 0x634089d0, 0x00000080, 0x00000000, 0x02242010, 0x22340281,
0xa8404a90, 0x47028168, 0x4028900a, 0x208900a0, 0x08946234, 0x810d2040,
0x101a0408, 0x02234008, 0x22341081, 0x4340c8d0, 0x00000080, 0x00000000,
0x0586901c, 0x007e8005, 0x1dc04192, 0x4c001301, 0xc0013080, 0x14152804,
0x01b0085c, 0x53010440, 0x30104cd4, 0x040740e1, 0x005c0013, 0x77c061f0,
0x00000a40, 0x00000000, 0x092fb819, 0x1afc02bf, 0x27c02875, 0xfc22fe02,
0xc22be20a, 0x00b710a7, 0x1b7012fc, 0x3f602fcb, 0xf01a7d04, 0x002fc8cb,
0x12ec10bd, 0x6fc86bf0, 0x00000e60, 0x00000000, 0x046ba018, 0x96c4479b,
0x6cc01ff1, 0xc451b300, 0xc11bf246, 0x11bb09e7, 0x2a341248, 0xb7002c40,
0xf206c481, 0x0566c079, 0x0abc1993, 0x63c04330, 0x00000e00, 0x00000000,
0x2007081c, 0x0c6c0703, 0xc4400170, 0x44011102, 0x4011d005, 0x201d21c7,
0x11b09464, 0x11001440, 0xd0044415, 0x00c64071, 0x80740331, 0x7b40b150,
0x00000c20, 0x00000000, 0x0023a010, 0x5a248689, 0x205428d2, 0x25108155,
0x4108d242, 0x008d10a3, 0x09905a24, 0x85002452, 0xd05a0400, 0x0528402a,
0x127424a1, 0xc3400810, 0x00000e80, 0x00000000, 0x0025a818, 0x12646099,
0x204009d0, 0x6480d100, 0x4009d002, 0x089d0027, 0x09100a65, 0x91002400,
0xd0524540, 0x002c480b, 0x027400b1, 0x63400950, 0x00000620, 0x00000000,
0x0227a805, 0x066c139b, 0x24c208f0, 0x6cc89301, 0xc019f00e, 0x019b0027,
0x0990024c, 0x970a60c0, 0xf0024c20, 0x44a69009, 0x023c0993, 0x17c09930,
0x00000420, 0x00000000, 0x00658014, 0x067c8987, 0x27c05970, 0x5c409d00,
0xc029f822, 0x018f0027, 0x09f0175c, 0x9f0465c1, 0xf0027c15, 0x0167c048,
0x167c019f, 0x5bc011f8, 0x00000400, 0x00000000, 0x00050814, 0x005c0017,
0x85cc01f0, 0x7c001700, 0xc001b008, 0x28120807, 0x01b2004c, 0x1b0084c0,
0x30084c00, 0x3084c001, 0x204c043b, 0x53c00130, 0x00000420, 0x00000000,
0x0014a014, 0x01442051, 0x1c4807d0, 0xf4427100, 0xc807d081, 0x01710015,
0x66100144, 0x61041cc0, 0x10014410, 0x1016c005, 0x05c40071, 0x53411110,
0x00000000, 0x00000000, 0x0026a010, 0x033400cd, 0x31400cd1, 0x3406d580,
0x484c5217, 0x00810033, 0x0c910344, 0xc9005140, 0x10020423, 0x2035400c,
0x03040149, 0x43400c10, 0x00000a00, 0x00000000, 0x202c8001, 0x03a424e1,
0x086008d0, 0xb400a900, 0x6006d143, 0x00a18131, 0x0f100084, 0xf1001f50,
0x10048604, 0x000f5004, 0x03c40361, 0x03604e10, 0x00000200, 0x00000000,
0x00681011, 0x06b405e7, 0x71d01ef8, 0xb4216740, 0xc41ab004, 0x01c3013b,
0x7eb41f04, 0xeb0059c2, 0x34068d03, 0x0079c81e, 0x078d017b, 0x53c05e30,
0x00000040, 0x00000000, 0x2025b810, 0x035c2cd7, 0x17c40df0, 0x7c401700,
0xc005f000, 0x00df22b7, 0x0d70187d, 0xcf0010c0, 0xf0003c01, 0x00008005,
0x037c005f, 0x43c00df6, 0x00000660, 0x00000000, 0x406ba202, 0x07cc0bff,
0x7cc01fc0, 0xcc01f701, 0xc49fd027, 0x01f342ff, 0x1ff00fcc, 0xff005fc4,
0x7206cc01, 0x007cc21f, 0x07fc81b3, 0x0bc19ff2, 0x00000e00, 0x00000000,
0x12298815, 0x038c8ceb, 0x88404ad0, 0xa488a920, 0x008ed123, 0x84e1033f,
0x869200b4, 0xfd040b41, 0x10208508, 0x00094007, 0x03b400a1, 0x57408ed0,
0x00000620, 0x00000000, 0x00290018, 0x02a400cd, 0x39440ed0, 0xa400ed11,
0x408a9222, 0x00e9203f, 0x0ed003a4, 0xe9021b40, 0xd002a400, 0x003e408f,
0x03b411a1, 0x03430ed0, 0x00000404, 0x00000000, 0x88672802, 0x832580cd,
0x91502cd0, 0x24008980, 0x460dd006, 0x00c92033, 0x0c900825, 0xcd005340,
0x980c2409, 0x08474005, 0x03344391, 0x1b481cd0, 0x00000c20, 0x00000000,
0x0275a811, 0x034400ff, 0xc5c0adf0, 0x4d001706, 0xc821e040, 0x0098103f,
0x0ed047ec, 0xef0837c8, 0xf08e2d80, 0x44b6c0a9, 0x027c8853, 0x57c21df8,
0x00000620, 0x00000000, 0x12370009, 0x131c00da, 0x02c00cf0, 0x5ca21b30,
0xc841f000, 0x00972033, 0x0db0cb1c, 0xdf0137c0, 0x70204c02, 0x0005c001,
0x027c005f, 0x07c00df0, 0x00000c00, 0x00000000, 0x023f0805, 0x02fc00f3,
0xedd04f38, 0xfc0873c0, 0xcc039004, 0x00ff003c, 0x0f3204dc, 0xfb001cc0,
0x30424c00, 0x043cc08b, 0x16c02073, 0x13c03ff0, 0x00000c22, 0x00000000,
0x00360085, 0x037420d1, 0x74881d14, 0x74405308, 0xc0c510a0, 0x80c32036,
0x1db00045, 0xd12052d0, 0x0000441b, 0x00044001, 0x026c005b, 0x07401dd0,
0x00000802, 0x00000000, 0x80348000, 0x037480d1, 0x06000d12, 0x34001100,
0x40015041, 0x40d50034, 0x1d141b44, 0x1d40d448, 0x00024400, 0x10372009,
0x03540099, 0x07400dd0, 0x00000a00, 0x00000000, 0x40302014, 0x033400c1,
0x00440c10, 0x340001c0, 0x40085001, 0x00c90032, 0x01140306, 0x51401040,
0x10004500, 0x08075400, 0x03340099, 0xc3420cc1, 0x00000000, 0x00000000,
0x0036b000, 0x827400f3, 0x26d00d11, 0x7400c100, 0xcc017403, 0x00d7803c,
0x0d12004e, 0x9b401448, 0x30024c00, 0x0037d009, 0x035c009b, 0x03c00df0,
0x00000840, 0x00000000, 0x083fb800, 0x03f420fd, 0x3cc00ef0, 0xfc20f710,
0x400fa003, 0x80e7003f, 0x0bf100ec, 0xff001fc0, 0xf000fd00, 0x0008c403,
0x03ec00bf, 0x07c00ff0, 0x00000e62, 0x00000000, 0x407ba003, 0x07dc01e3,
0x0bc24f70, 0xec00f300, 0xc1ce308b, 0x00bb033f, 0x273008fc, 0x3b000cc4,
0x7000dc00, 0x402cd003, 0x53cc10f3, 0x0cc043f0, 0x00000e00, 0x00000000,
0x00770801, 0x074401d1, 0x2740bf14, 0xce01f100, 0x406f1003, 0x031100bb,
0x05100874, 0x11400440, 0xd0044401, 0x0064c811, 0x5bc402f1, 0x044169d0,
0x00000c20, 0x00000000, 0x0033a011, 0x03140095, 0x03460c50, 0x1400c500,
0x444c5013, 0x028181b3, 0x44d01834, 0x81000050, 0xd0021400, 0x00324000,
0x030500c5, 0x444080d0, 0x00000e80, 0x00000000, 0x1035a803, 0x03440095,
0xa7420d50, 0x6480d100, 0x440d5403, 0x81919037, 0x05580474, 0x91020440,
0xd0224408, 0x00344001, 0x834400c5, 0x0c4019d0, 0x00000620, 0x00000000,
0x0073a800, 0x075c00c7, 0x43c00d70, 0x5900d700, 0xc00d7403, 0x03920037,
0x27f4047c, 0x33086cca, 0x7004dc01, 0x00aac052, 0x834d00d7, 0x08d031f0,
0x00000e20, 0x00000000, 0x08fd8007, 0x0ffc00fb, 0x9fc00fb0, 0x9c00cf40,
0xc00fb003, 0x0097c03b, 0x07b000fc, 0x1f0067c8, 0xf0047c01, 0x402dc093,
0x43fc80db, 0x1fc008f0, 0x00000600, 0x00000000, 0x00350802, 0x034c4093,
0x86c40db0, 0x4c00d300, 0xc00d3083, 0x0a9b0034, 0x25e0116c, 0x934120d0,
0xb4024d00, 0x40b7c001, 0x034d20d3, 0x08d021f0, 0x00000420, 0x00000000,
0x0074a013, 0x07040090, 0x14420f40, 0xc100f100, 0x405f4003, 0x0091183c,
0x04704f44, 0x81002440, 0x10824411, 0x00374001, 0x0bd400f1, 0x4c404970,
0x00000200, 0x00000000, 0x4022a007, 0x020500c1, 0x12400c90, 0x1400c540,
0x501c0003, 0x81cd0032, 0x2cc00144, 0x41081041, 0x12050400, 0x0003400c,
0x2b0400c4, 0x1c4004d0, 0x00000a00, 0x00000000, 0x02688006, 0x068401e0,
0x68421c50, 0x1405e102, 0x40de5007, 0x01ad027a, 0x1c510584, 0x61005840,
0x1045840d, 0x0043489e, 0x879600e5, 0x10401a50, 0x00000200, 0x00000000,
0x14201012, 0x420c0083, 0x12c88cba, 0x1c20c502, 0xc04c3013, 0x02ce3032,
0x2cf2902c, 0xc10810c0, 0xb0130c0c, 0x4093c48c, 0x030c08c7, 0x4880a4f0,
0x00000040, 0x00000000, 0x002db802, 0x02b800bf, 0x2fc00ff4, 0xec06ff02,
0xc04ff00b, 0x00b3003d, 0x0fb000fd, 0xff421fc0, 0xf003fc2c, 0x005fc28f,
0x23fc16fb, 0x0bc28f70, 0x00000660, 0x00000000, 0x0023a015, 0x024c00d3,
0x37c44d34, 0x4c0ad700, 0xc8cd342b, 0x00d324f4, 0x1d30017c, 0x530034c0,
0x30054c00, 0x0000c00d, 0x4f4c02d3, 0x57c80d30, 0x00000e00, 0x00000000,
0x00298812, 0x02ac00eb, 0x3b434e10, 0x8400cb00, 0x414e1013, 0x00a9013c,
0x0c53019c, 0x61203c40, 0x110184a0, 0x0008cc0e, 0x0b2c44e5, 0x4b400e10,
0x00000600, 0x00000000, 0x00690083, 0x06e401b1, 0x73409e10, 0x9405ed00,
0x401e1007, 0x21e9ca3a, 0x1e900536, 0xc1887b40, 0x10072401, 0x005a401c,
0x17a401e1, 0x0f601e10, 0x00000400, 0x00000000, 0x00232812, 0x82242089,
0xf3440c10, 0x1500c980, 0x600c1403, 0x10891032, 0x0cd10714, 0xc1083340,
0x11032400, 0x0810420c, 0x032400d5, 0x4b408d14, 0x00000c20, 0x00000000,
0x0015a917, 0x016c0053, 0xdfc00530, 0x5c004f00, 0xd8053001, 0x02730016,
0x05b00dfc, 0x530297c2, 0x3c016c00, 0x001ad005, 0x016c0053, 0x5fc0b730,
0x00000620, 0x00000000, 0x20070012, 0x007c401f, 0x07c400f5, 0x24001f03,
0xc800f000, 0x02172005, 0x0170687c, 0x0f608410, 0xf0805d80, 0x100dc401,
0x007c001f, 0x4b8001f8, 0x00000c00, 0x00000000, 0x40270810, 0x024e0093,
0x24d00930, 0x6c8093a0, 0xc0093002, 0x009b0022, 0x9931223c, 0x9b0827c0,
0xf0164880, 0x0024c008, 0x124c0093, 0x408009f0, 0x00000c20, 0x00000000,
0x20222001, 0x82140081, 0x24400910, 0x54009398, 0xc2893002, 0x44910026,
0x39b00674, 0x9501a740, 0xd8064400, 0x00644899, 0x0e44009f, 0x044459d0,
0x00000800, 0x00000000, 0x00248018, 0x02460091, 0x20480910, 0x64009158,
0x40091402, 0x80912027, 0x09100a74, 0xb1012b41, 0xd102d400, 0x012c440b,
0x42654091, 0x614049d0, 0x00000200, 0x00000000, 0x20202010, 0x02540091,
0x20684814, 0x34048100, 0x40481012, 0x14898122, 0x085c5234, 0xa5022b48,
0xd0029500, 0x6028400a, 0xb226048c, 0x415088d0, 0x00000080, 0x00000000,
0x0006b01d, 0x00444011, 0x84c81130, 0x2c211102, 0xc4103104, 0x441302c7,
0x4112907c, 0x130587c3, 0xd0505c14, 0x450cd141, 0x0c6c0b03, 0x75c161f0,
0x00000880, 0x00000000, 0x002fb819, 0x02bc00af, 0xefc889f0, 0x5c889700,
0x81c97072, 0x40b70265, 0x49b052fc, 0x9f0127c1, 0xf0826800, 0x0027c009,
0x325c699f, 0x66c04bf2, 0x00000ce8, 0x00000000, 0x002b2019, 0x02bc00b7,
0xe7805970, 0x4c05b704, 0xd07bb05e, 0x21bb01e4, 0x7b3046ec, 0xb70c6cc0,
0xb006cd21, 0x4568c05a, 0x56cc1193, 0x60c01bf0, 0x00000e00, 0x00000000,
0x0007081c, 0x00740011, 0xc7000110, 0x6c001100, 0x4011b004, 0x00113144,
0x71521c64, 0x1121c440, 0x30214400, 0x00054201, 0x0c049701, 0x704431d0,
0x00000c20, 0x00000000, 0x00232010, 0x02740085, 0x23402850, 0x34088580,
0x402c1002, 0x038d81a0, 0x68104224, 0x85052160, 0x90020402, 0x00224088,
0xd2140481, 0x416168d0, 0x00000e80, 0x00000000, 0x0025a818, 0x02740491,
0x23400910, 0x76209100, 0x00099002, 0x00950024, 0x0d505266, 0x95002540,
0xd0824402, 0x00250009, 0x02542091, 0x616049d0, 0x00000620, 0x00000000,
0x0027a905, 0x023c0097, 0x27c40970, 0x5c009700, 0xc4083082, 0x429f1824,
0x0830866c, 0x860025d0, 0xb00a4e00, 0x4024d009, 0x02590093, 0x15d009f0,
0x00000e20, 0x00000000, 0x00258014, 0x027c819f, 0x27c009f0, 0x2c809f00,
0xc409f002, 0x00930027, 0x09f0063c, 0x9b0026c0, 0x31027c00, 0xc267c009,
0x026e009f, 0x52c009f0, 0x00000600, 0x00000000, 0x10050814, 0x007c0013,
0x05c001b0, 0x6c201300, 0xc0013800, 0x011b0002, 0x01f1205c, 0x1b4000c0,
0xb4084c00, 0x0004c000, 0xc04c2013, 0x50c00132, 0x00000420, 0x00000000,
0x0818a004, 0x01740175, 0x1c480550, 0x44014508, 0x48071001, 0x0074001d,
